Standard,Percent,Channel,L,A,B
fogra39,10,C,95.0,0.0,-8.0
fogra39,10,M,95.0,1.0,-8.0
fogra39,10,Y,95.0,2.0,-8.0
fogra39,10,K,95.0,3.0,-8.0
fogra39,20,C,90.0,0.0,-6.0
fogra39,20,M,90.0,1.0,-6.0
fogra39,20,Y,90.0,2.0,-6.0
fogra39,20,K,90.0,3.0,-6.0
fogra39,30,C,85.0,0.0,-4.0
fogra39,30,M,85.0,1.0,-4.0
fogra39,30,Y,85.0,2.0,-4.0
fogra39,30,K,85.0,3.0,-4.0
fogra39,40,C,80.0,0.0,-2.0
fogra39,40,M,80.0,1.0,-2.0
fogra39,40,Y,80.0,2.0,-2.0
fogra39,40,K,80.0,3.0,-2.0
fogra39,50,C,75.0,0.0,0.0
fogra39,50,M,75.0,1.0,0.0
fogra39,50,Y,75.0,2.0,0.0
fogra39,50,K,75.0,3.0,0.0
fogra39,60,C,70.0,0.0,2.0
fogra39,60,M,70.0,1.0,2.0
fogra39,60,Y,70.0,2.0,2.0
fogra39,60,K,70.0,3.0,2.0
fogra39,70,C,65.0,0.0,4.0
fogra39,70,M,65.0,1.0,4.0
fogra39,70,Y,65.0,2.0,4.0
fogra39,70,K,65.0,3.0,4.0
fogra39,80,C,60.0,0.0,6.0
fogra39,80,M,60.0,1.0,6.0
fogra39,80,Y,60.0,2.0,6.0
fogra39,80,K,60.0,3.0,6.0
fogra39,90,C,55.0,0.0,8.0
fogra39,90,M,55.0,1.0,8.0
fogra39,90,Y,55.0,2.0,8.0
fogra39,90,K,55.0,3.0,8.0
fogra39,100,C,50.0,0.0,10.0
fogra39,100,M,50.0,1.0,10.0
fogra39,100,Y,50.0,2.0,10.0
fogra39,100,K,50.0,3.0,10.0
fogra51,10,C,93.0,1.0,-6.5
fogra51,10,M,93.0,2.0,-6.5
fogra51,10,Y,93.0,3.0,-6.5
fogra51,10,K,93.0,4.0,-6.5
fogra51,20,C,88.0,1.0,-4.5
fogra51,20,M,88.0,2.0,-4.5
fogra51,20,Y,88.0,3.0,-4.5
fogra51,20,K,88.0,4.0,-4.5
fogra51,30,C,83.0,1.0,-2.5
fogra51,30,M,83.0,2.0,-2.5
fogra51,30,Y,83.0,3.0,-2.5
fogra51,30,K,83.0,4.0,-2.5
fogra51,40,C,78.0,1.0,-0.5
fogra51,40,M,78.0,2.0,-0.5
fogra51,40,Y,78.0,3.0,-0.5
fogra51,40,K,78.0,4.0,-0.5
fogra51,50,C,73.0,1.0,1.5
fogra51,50,M,73.0,2.0,1.5
fogra51,50,Y,73.0,3.0,1.5
fogra51,50,K,73.0,4.0,1.5
fogra51,60,C,68.0,1.0,3.5
